找到 192 个解析地址:
--------------------------------------------------
8. https://suoniapi.com/api.php/provide/vod/from/snm3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 118.13ms | 成功率: 100.0%
--------------------------------------------------
9. https://slink.ltd/https://raw.githubusercontent.com/gaotianliuyun/gao/master/lib/lf_live_min.js（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 118.97ms | 成功率: 100.0%
--------------------------------------------------
10. https://slink.ltd/https://raw.githubusercontent.com/gaotianliuyun/gao/master/lib/lf_search3_min.js（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 130.64ms | 成功率: 100.0%
--------------------------------------------------
11. http://www.feifei67.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 139.27ms | 成功率: 100.0%
--------------------------------------------------
12. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 150.67ms | 成功率: 100.0%
--------------------------------------------------
13. https://aicaozy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 151.52ms | 成功率: 100.0%
--------------------------------------------------
14. https://slink.ltd/https://raw.githubusercontent.com/gaotianliuyun/gao/master/lib/lf_p2p2_min.js（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 151.58ms | 成功率: 100.0%
--------------------------------------------------
15. http://www.feifei67.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 162.9ms | 成功率: 100.0%
--------------------------------------------------
16. https://91md.me/api.php/provide/vod/from/mdm3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 164.13ms | 成功率: 100.0%
--------------------------------------------------
17. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 176.57ms | 成功率: 100.0%
--------------------------------------------------
18. https://91md.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 179.18ms | 成功率: 100.0%
--------------------------------------------------
19. https://www.pgxdy.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 183.0ms | 成功率: 100.0%
--------------------------------------------------
20. http://apilj.com/api.php/provide/vod/at/json/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 186.23ms | 成功率: 100.0%
--------------------------------------------------
21. https://caiji.semaozy.net/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 188.53ms | 成功率: 100.0%
--------------------------------------------------
22. http://91md.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 193.37ms | 成功率: 100.0%
--------------------------------------------------
23. https://apiyutu.com/api.php/provide/vod/at/xml/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 193.82ms | 成功率: 100.0%
--------------------------------------------------
24. http://dadiapi.com/api.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 197.21ms | 成功率: 100.0%
--------------------------------------------------
25. https://www.pgxdy.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 201.1ms | 成功率: 100.0%
--------------------------------------------------
26. http://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 207.81ms | 成功率: 100.0%
--------------------------------------------------
27. http://156.238.251.122:9978/api.php/provide/vod/?ac=list（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 209.29ms | 成功率: 100.0%
--------------------------------------------------
28. https://api.putaozy.net/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 209.88ms | 成功率: 100.0%
--------------------------------------------------
29. https://91av.cyou/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 212.8ms | 成功率: 100.0%
--------------------------------------------------
30. http://dadiapi.com/api.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 214.98ms | 成功率: 100.0%
--------------------------------------------------
31. http://apilj.com/api.php/provide/vod/at/json/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 215.69ms | 成功率: 100.0%
--------------------------------------------------
32. http://api.xinlangapi.com/xinlangapi.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 219.59ms | 成功率: 100.0%
--------------------------------------------------
33. http://wuxu.cc/api.php/provide/vod/from/mdm3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 220.53ms | 成功率: 100.0%
--------------------------------------------------
34. http://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 225.98ms | 成功率: 100.0%
--------------------------------------------------
35. http://91md.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 227.04ms | 成功率: 100.0%
--------------------------------------------------
36. http://www.feifei67.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 228.36ms | 成功率: 100.0%
--------------------------------------------------
37. http://jcspcj8.com/api?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 231.32ms | 成功率: 100.0%
--------------------------------------------------
38. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 233.32ms | 成功率: 100.0%
--------------------------------------------------
39. https://apiyutu.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 235.31ms | 成功率: 100.0%
--------------------------------------------------
40. https://www.pgxdy.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 238.59ms | 成功率: 100.0%
--------------------------------------------------
41. http://jcspcj8.com/api?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 243.66ms | 成功率: 100.0%
--------------------------------------------------
42. https://apilsbzy1.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 250.47ms | 成功率: 100.0%
--------------------------------------------------
43. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 253.72ms | 成功率: 100.0%
--------------------------------------------------
44. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 254.6ms | 成功率: 100.0%
--------------------------------------------------
45. http://www.010aizy.com/API/macs.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 266.4ms | 成功率: 100.0%
--------------------------------------------------
46. http://madouse.la/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 268.3ms | 成功率: 100.0%
--------------------------------------------------
47. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 275.01ms | 成功率: 100.0%
--------------------------------------------------
48. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 278.1ms | 成功率: 100.0%
--------------------------------------------------
49. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 280.85ms | 成功率: 100.0%
--------------------------------------------------
50. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 281.22ms | 成功率: 100.0%
--------------------------------------------------
51. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 285.58ms | 成功率: 100.0%
--------------------------------------------------
52. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 287.46ms | 成功率: 100.0%
--------------------------------------------------
53. https://a.uezy.pw/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 290.15ms | 成功率: 100.0%
--------------------------------------------------
54. https://dadiapi.com/api.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 297.14ms | 成功率: 100.0%
--------------------------------------------------
55. https://caiji.putaozyw.net/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 297.52ms | 成功率: 100.0%
--------------------------------------------------
56. http://99zywcj.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 298.17ms | 成功率: 33.3%
--------------------------------------------------
57. https://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 300.61ms | 成功率: 100.0%
--------------------------------------------------
58. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 310.64ms | 成功率: 100.0%
--------------------------------------------------
59. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 311.88ms | 成功率: 100.0%
--------------------------------------------------
60. https://mgzyz1.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 312.71ms | 成功率: 100.0%
--------------------------------------------------
61. https://lbapi9.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 323.21ms | 成功率: 100.0%
--------------------------------------------------
62. https://api.sexnguon.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 323.33ms | 成功率: 100.0%
--------------------------------------------------
63. http://wmcj8.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 326.98ms | 成功率: 100.0%
--------------------------------------------------
64. https://bfzyapi.com/api.php/provide/vod（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 328.55ms | 成功率: 100.0%
--------------------------------------------------
65. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 335.48ms | 成功率: 100.0%
--------------------------------------------------
66. http://chujia.cc/api.php/provide/vod/from/m3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 337.55ms | 成功率: 100.0%
--------------------------------------------------
67. https://8day.icu/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 338.97ms | 成功率: 100.0%
--------------------------------------------------
68. https://api.ddapi.cc/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 339.72ms | 成功率: 100.0%
--------------------------------------------------
69. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 351.18ms | 成功率: 100.0%
--------------------------------------------------
70. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 358.32ms | 成功率: 100.0%
--------------------------------------------------
71. https://shayuapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 368.52ms | 成功率: 100.0%
--------------------------------------------------
72. https://shayuapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 389.91ms | 成功率: 100.0%
--------------------------------------------------
73. http://fhapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 398.41ms | 成功率: 100.0%
--------------------------------------------------
74. http://fhapi9.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 424.81ms | 成功率: 100.0%
--------------------------------------------------
75. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 440.82ms | 成功率: 100.0%
--------------------------------------------------
76. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 444.73ms | 成功率: 100.0%
--------------------------------------------------
77. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 447.55ms | 成功率: 100.0%
--------------------------------------------------
78. https://www.mgav1.cc/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 454.44ms | 成功率: 100.0%
--------------------------------------------------
79. http://f2dcj6.com/sapi?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 481.97ms | 成功率: 100.0%
--------------------------------------------------
80. https://mgzyz1.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 486.38ms | 成功率: 100.0%
--------------------------------------------------
81. http://fhapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 488.23ms | 成功率: 100.0%
--------------------------------------------------
82. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 496.4ms | 成功率: 100.0%
--------------------------------------------------
83. https://json.heimuer.xyz/api.php/provide/vod/?ac=list（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 517.86ms | 成功率: 100.0%
--------------------------------------------------
84. http://f2dcj6.com/sapi?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 526.83ms | 成功率: 100.0%
--------------------------------------------------
85. https://heimuer.tv/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 559.94ms | 成功率: 100.0%
--------------------------------------------------
86. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 659.4ms | 成功率: 100.0%
--------------------------------------------------
87. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 676.95ms | 成功率: 100.0%
--------------------------------------------------
88. https://to.to-long.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 748.9ms | 成功率: 100.0%
--------------------------------------------------
89. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 973.84ms | 成功率: 100.0%
--------------------------------------------------
90. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 986.29ms | 成功率: 100.0%
--------------------------------------------------
91. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 1071.76ms | 成功率: 100.0%
--------------------------------------------------
92. http://madouse.la/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 1201.47ms | 成功率: 100.0%
--------------------------------------------------
93. https://aosikazy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 1567.67ms | 成功率: 100.0%
--------------------------------------------------
94. https://aosikazy.com/api.php/provide/vod/?ac=list（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 1894.13ms | 成功率: 100.0%
--------------------------------------------------
95. http://www.feifei67.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 2298.9ms | 成功率: 66.7%
--------------------------------------------------
